angle_past_threshold,angle_future_threshold,average_r_value,average_p_value,average_std_err,score
35,80,0.6620826738999016,3.191867475543014e-16,0.012705353970854956,0.39597906894285534
20,45,0.6626522940501651,2.7425025582805805e-10,0.01742937830188676,0.3958484385176353
90,145,0.6617690879256968,8.008744857307012e-36,0.01346479732380354,0.3957149730230377
30,80,0.6615366557925406,6.407226155819985e-14,0.013309032718941835,0.395591090203611
120,120,0.6614123622887496,5.722839538509541e-47,0.013590895739016088,0.3954883277993481
20,50,0.6618024187015364,2.829347627846055e-10,0.017185832392448627,0.3953628678967966
60,80,0.6609714114709141,4.375843038819168e-26,0.012407557370708778,0.3953420911454776
65,165,0.6609992439302363,1.405334879167478e-26,0.012595956999027456,0.39533995065823907
100,140,0.6609149620275866,1.3234041673478055e-39,0.013565277806844559,0.3951924494358675
45,15,0.6617364419156738,2.8632011861289853e-08,0.018571808544844758,0.3951846757053162
85,150,0.660830245225389,1.7701011422397266e-34,0.013135188305458853,0.39518462830468754
125,100,0.6607865323685618,1.540042534494327e-39,0.01341627663568471,0.3951302917575686
95,140,0.6607421333187931,8.8263550121788e-38,0.013476015560665027,0.3950976784352093
80,85,0.6605943483235749,1.0227248327473394e-32,0.012631568153654658,0.39509345217877945
125,105,0.6604599896010213,1.4223763027062936e-41,0.01347407636792183,0.39492858612382054
85,80,0.6600737998231571,1.4471825978492423e-32,0.01283470087794535,0.3947608098060997
25,75,0.6601416845416327,3.0098244174947923e-12,0.014864410348339201,0.39459856968924273
80,150,0.659702236777566,1.9873340697283128e-32,0.01309570177467323,0.39451177188907227
130,105,0.659342614449034,9.3479110567187e-42,0.0136508203242793,0.39424048663699246
105,80,0.659067322726839,1.5346216539460634e-32,0.013118995958887275,0.39412849404021466
75,160,0.659038797079273,1.471555881984928e-30,0.01295450735213046,0.39412782751235076
75,85,0.658937608267141,7.964606733111396e-31,0.012629609402460181,0.3940996040200386
65,170,0.6588286577070565,1.4396553967767742e-26,0.012321855551131971,0.3940650090691207
110,130,0.6590469791631564,2.9116294493331067e-43,0.013775886514453252,0.3940505988464485
25,30,0.6595711400020298,3.295764394766678e-12,0.017612003932809456,0.39398148360694824
50,10,0.6602943995673054,2.7464346753244706e-06,0.022241143802985027,0.39395170142968217
70,85,0.6585252702652228,1.8763693991287806e-29,0.012425621104099964,0.39387260004872365
120,90,0.658385963287918,5.786688330315751e-36,0.013146587562053683,0.39371691921654545
40,80,0.6582544377883508,4.083295408869624e-18,0.012722426202367333,0.39368042005277376
20,60,0.6584154773796908,2.8606225069873067e-10,0.016528864494147637,0.393396399892581
35,20,0.6586249112122818,2.1722817104251307e-10,0.01794780081035052,0.3933801665811656
70,160,0.6572948735942026,1.0287177988676696e-28,0.012721918950711862,0.3931047322614504
90,140,0.6574063521988939,7.952661209846878e-36,0.013552589524554756,0.39308855236688084
55,80,0.657111123489731,1.1995574978716671e-23,0.012547474172221042,0.3930119266766165
90,80,0.6570309952029769,1.4459483220348846e-32,0.013255874484996157,0.3928930096732865
30,25,0.657634971387551,2.8699765174395004e-12,0.017141772803216025,0.392866805551348
105,135,0.6569688843503209,1.2480218507391937e-41,0.013731417147085107,0.39280818889548397
85,145,0.6567967006410989,1.738488840113383e-34,0.013117153611133352,0.3927663050235459
110,80,0.6567343190723849,2.2497803103247373e-32,0.013068595803406914,0.3927337318630902
120,85,0.6566674940329393,1.4316990068978717e-34,0.013069835416878194,0.39269351287807575
80,145,0.6565899323417342,1.9381383465801126e-32,0.01307338768000136,0.39264662063704037
120,115,0.6565921077887448,4.754024674182288e-45,0.013539230817028835,0.392601341591544
45,80,0.6563356729038011,5.934512814240108e-20,0.01257114778222818,0.39254428896405785
100,80,0.6563622230416483,1.4926031751613065e-32,0.013251060214927482,0.3924922278034962
20,65,0.6567181170550617,2.744935998547757e-10,0.016271844106810172,0.39240368574000795
20,55,0.6568114423653917,2.9383838114266834e-10,0.016883551676298937,0.39239851016345356
115,80,0.6558343406082594,1.5690509478440383e-32,0.013037766880995326,0.3921968276768561
65,85,0.6557331399940852,2.945446355575137e-27,0.01248734000596061,0.3921911499958551
35,85,0.6557191387163039,3.2789447576110446e-16,0.012753835881440396,0.39215609964163817
75,155,0.6555438554407053,1.4715558604011096e-30,0.013044791335548764,0.3920218341308683
30,85,0.6554609528146015,6.574806497726866e-14,0.01336133245641634,0.39194043844309956
80,90,0.6550755285454389,1.0256147581775634e-32,0.012786602571832537,0.3917666568700801
120,95,0.6549161315152137,1.1514621401560322e-37,0.013228443007006555,0.3916268346084275
50,80,0.6545252838101838,8.589749549942158e-22,0.012552490078857843,0.39145992127822454
95,80,0.6544689234754593,1.473399703560887e-32,0.013212964821202045,0.39136005760315534
70,155,0.6542296995814448,1.0269657657035138e-28,0.012802860330191212,0.39125753371584776
20,40,0.6548653859027171,2.935735857398889e-10,0.017939608298297577,0.3911252706237285
40,20,0.6545738982558397,2.185543662159881e-10,0.017239941538295805,0.3910203447341079
40,15,0.6548445371549219,2.4620049757352077e-08,0.019009407128550208,0.39100577419408317
75,90,0.6535688039500155,8.082528261415358e-31,0.012769962948674643,0.39086428607514184
120,110,0.653660452523528,2.5669833070436124e-43,0.013393476605889847,0.3908569238535278
65,160,0.6533937177238892,1.403573807891395e-26,0.012778604539112419,0.39075837018042225
70,90,0.6533281854826568,1.9037494460570524e-29,0.012548896111650444,0.39074202167842903
85,140,0.6533405510108038,1.7218639468335953e-34,0.01319820250399823,0.3906845103560824
20,35,0.6539260589952193,3.108342132124426e-10,0.01842815911907734,0.3905128193919736
25,80,0.6532674166894773,2.9624343809516494e-12,0.014819047333893647,0.39047854527940823
80,140,0.6528693141586893,1.9228170942884672e-32,0.013151567680962612,0.39040643172711736
60,165,0.6526268506084519,6.492760827249252e-25,0.012498522162034209,0.39032625814886773
120,105,0.6527051560679581,1.5321113917206123e-41,0.013312787542241133,0.39029181488655074
100,135,0.6523821598692903,1.3379663256175975e-39,0.013775686326824512,0.3900517272888917
95,135,0.6522557951861715,8.920978112457983e-38,0.013697509262966022,0.3899837261854063
60,85,0.651820874951097,4.518583921704202e-26,0.012413517184933406,0.38985117325216484
75,150,0.651866579465687,1.4485926996015392e-30,0.013131963734711392,0.38980675130594106
115,125,0.6519266132432266,6.150469159807634e-45,0.013723545513596702,0.38978361339457634
120,100,0.6517442541101334,1.8768641982971267e-39,0.01327885381950193,0.38971866708412983
40,85,0.6516171903068004,4.1991619125635925e-18,0.012745806710058854,0.38969573351307435
55,165,0.6511285277862741,2.963699414930303e-23,0.012172310791258934,0.3894598855926385
35,10,0.6524878138821217,3.213486572343816e-06,0.022454031787169138,0.3892463211045844
65,155,0.6507933196206512,1.400064854247449e-26,0.01283917730593301,0.38919207404179745
15,45,0.6518123829778492,4.4890914034252226e-08,0.019660013690020413,0.38912141495043323
85,85,0.6505486635800247,3.4109905412880215e-34,0.012869674562970355,0.3890422306917178
15,50,0.6516308043532316,4.563196190884383e-08,0.019385234198817318,0.3890399455024687
65,90,0.6503914274795857,2.7684414804586492e-27,0.0126051317628437,0.388974343311467
60,170,0.650292326153863,6.773683227606011e-25,0.012233386358896738,0.3889520570564281
35,90,0.6500591969104916,3.5121870483876314e-16,0.012817187655937184,0.3887537993807011
105,130,0.6501802340231074,1.2557615244023994e-41,0.01371280600308227,0.3887368598135562
70,150,0.6498806429354217,1.0138760411091537e-28,0.012894735208330316,0.38863891224041996
55,85,0.6495020593295897,1.2400213505913074e-23,0.012526736787163177,0.3884485619190375
105,85,0.6493354846076521,1.4790801671173487e-34,0.01312794650143233,0.38828849611444805
90,135,0.649134345552098,8.038177314930093e-36,0.013767850871470068,0.38810382224411183
45,85,0.6489499020176632,6.106200260745761e-20,0.012691252959483604,0.38810081591464957
30,90,0.6489067788893769,9.056439573087358e-14,0.01344856933482435,0.38799921040011653
20,70,0.6493038076484728,2.8275631703856205e-10,0.01617770905805051,0.38796451359845174
25,85,0.6488273661695034,3.0249921126482257e-12,0.014854837835706399,0.3878109359172239
75,145,0.6478937520053268,9.301931666070224e-31,0.013124457019033392,0.38742380550129274
110,125,0.6475704565613726,2.93959039007323e-43,0.013600515550124152,0.38718222238181116
100,130,0.647551854272788,1.3500200763295454e-39,0.013758705353343332,0.3871552420283385
95,130,0.6474796422830073,9.000393347883491e-38,0.013687467543672218,0.3871190386154371
90,85,0.6473602762238128,1.438650069134685e-34,0.01329612412125524,0.38708655332216213
110,85,0.6469805317909175,2.09895711486613e-34,0.013041366508591548,0.3868841824236913
55,170,0.6466990323641871,3.011159838406074e-23,0.011947066531916092,0.38682471276532066
60,90,0.6465800263379697,4.5856038250174674e-26,0.012536705330324225,0.3866943452697494
40,10,0.6482513550473167,2.918681535803781e-06,0.022629517281244564,0.38668698569580484
100,85,0.6466341373049384,1.4379747186120071e-34,0.013267051684268814,0.38665377721453614
115,90,0.6465270426304678,5.653662347283937e-36,0.013259597437888697,0.3865902658344918
50,85,0.6462031001337099,8.937314813284161e-22,0.01254778270633373,0.38646708180959255
15,60,0.6471325487975614,4.737990709582305e-08,0.018886782121656086,0.38639083685239917
30,20,0.6470790097284269,2.3620672520973174e-10,0.01857668320100856,0.38638973744609323
15,40,0.6473026819515239,4.771855766792945e-08,0.020075324591905988,0.3863740623961564
115,85,0.6460775906900259,2.47061930407415e-34,0.012960978263781411,0.3863504565876374
30,15,0.6473192405750683,3.199380762821776e-08,0.020714875094816107,0.3863200472374171
15,55,0.6468316595860872,4.664095460567939e-08,0.01914155669012688,0.38618482609035326
115,120,0.6458679202366351,6.019628850194959e-45,0.013527841084839039,0.3861679680334972
45,10,0.6470876599653177,3.071216389191154e-06,0.022345970536862735,0.38601707756058756
80,95,0.6452821532739655,1.0476749857056407e-32,0.012908000903368126,0.3858784918740425
60,160,0.6451854926171233,6.484804014461903e-25,0.012666756426942668,0.3858446199275797
85,135,0.6452013466172309,1.739277331555939e-34,0.013400799040124861,0.3857807280663261
40,90,0.6449744196794474,4.583300038504427e-18,0.0131191110395378,0.3856727407037146
85,90,0.6448271481055369,2.152860476232492e-34,0.013032717404088059,0.38559301712291333
50,165,0.6446076479368382,9.330789206851928e-22,0.012004373247924381,0.3855641514373105
65,150,0.644661214945975,1.2725961641853501e-26,0.012960367895026453,0.3855006921780823
95,85,0.6446336361742682,1.419514457810763e-34,0.013245260123810325,0.3854556556921799
55,90,0.6443034698414669,1.2578141511565193e-23,0.01264850359347672,0.3853172315455325
90,130,0.6444593513977228,8.107075977629522e-36,0.013760502418756112,0.3852995605967581
70,95,0.6439690051093059,1.9439520734160205e-29,0.012657810687634285,0.3851156219968201
75,95,0.6439351032203721,8.257484216432324e-31,0.012888261602052604,0.385072235772018
105,90,0.6438778641162232,7.085342409203999e-36,0.013242480553682016,0.3850024704143657
15,65,0.6447681168386638,4.953258587260398e-08,0.018587520214910204,0.3850021032219315
70,145,0.643574695608993,6.424396989780778e-29,0.012922465987450393,0.38485257076665075
115,115,0.643539403260438,1.0368255719908075e-44,0.01353325556460542,0.38477031639980225
75,140,0.6434759571164435,9.135532916186953e-31,0.013229260752711232,0.38476264819459494
110,120,0.6434870834118349,2.8340390675859293e-43,0.0134297314648976,0.3847492769006112
55,160,0.6431778124484774,2.9890298605534735e-23,0.012271407238216772,0.3846795467452647
115,110,0.6429499577774849,2.650147848314354e-43,0.013410380861459913,0.38442893658034494
80,135,0.6429192822059412,1.2357588066474965e-32,0.013375056883749584,0.3844140636351897
45,90,0.6426217956287047,6.194320016907331e-20,0.0128561389118041,0.38428746348604237
105,125,0.6426009524379824,1.2755372152400427e-41,0.013549988569605771,0.3842055726058289
35,95,0.6424576135461452,3.632616835195312e-16,0.012751251073882829,0.3841994430202987
20,75,0.642496045149731,2.8683028603203004e-10,0.016155522619369648,0.3838820747418525
50,170,0.6417732191930681,9.419977856555002e-22,0.011903917916917752,0.38387353972414906
15,35,0.6429157297987744,4.675824338879807e-08,0.020620288726562273,0.3836873949791354
90,90,0.6417041257468203,1.324286831870804e-35,0.013449328583501235,0.38367754258974207
45,165,0.6414381520680438,1.5807591874918918e-19,0.012008499107305887,0.3836620413300956
110,90,0.6415287431950921,8.490450797529581e-36,0.013133641710379196,0.38360388174601734
65,95,0.6412926860592109,2.8251444910501417e-27,0.012699911636431006,0.38350562047188336
115,95,0.6413605194678094,1.1215938873346144e-37,0.01331020004765233,0.3834852916759203
30,95,0.6412070926966784,1.1024656899782232e-13,0.013414504713401134,0.38338280514663386
110,115,0.6412118259600516,2.789410526755309e-43,0.013467202175647045,0.3833803753584662
100,90,0.6411436392474731,8.471050751700075e-36,0.013411895059819209,0.3833449940425019
25,90,0.6408694655239707,3.2207780574020625e-12,0.01494538012084113,0.3830271413013321
50,90,0.6403835856548231,9.080388160118586e-22,0.012611238787398496,0.382969027514154
60,155,0.6399019996773554,6.512378008717194e-25,0.012685492926403039,0.3826726505137729
85,130,0.6398464223276474,1.2527189826697262e-34,0.013397477459078147,0.3825681056506806
45,170,0.6395312433889692,1.1875044822854644e-19,0.011724129187208235,0.38254633311466063
115,105,0.6396649689178483,2.2367261970681863e-41,0.013366772150167619,0.3824623041356922
25,25,0.6404862659366997,6.0622622548270635e-12,0.018651632707771478,0.382426596289424
20,30,0.6404517783600495,2.946596813257462e-10,0.019256090496191623,0.38234545787801266
95,90,0.6390051588763512,8.630432936951199e-36,0.013391416315179726,0.38206395369429275
70,140,0.6386459558308246,6.4572583165032e-29,0.012876134387980024,0.38189996005969673
40,165,0.6382316370763268,6.370690606231835e-18,0.01263261067772459,0.3816757211780236
105,95,0.6382949374624795,7.349713141479635e-38,0.0132289388233026,0.3816540685951574
115,100,0.6381604138962933,1.827376710818611e-39,0.013345966318312698,0.3815616517059447
55,155,0.6377278705664736,2.971176419708525e-23,0.012300117166853737,0.3814067106231988
60,95,0.637739889252164,4.6763549131310273e-26,0.012625360996082215,0.38138139745169014
65,145,0.6374715384052807,1.2216900119596319e-26,0.012867977080279643,0.3811961253351404
35,165,0.6372522052442097,2.894330991922969e-16,0.012331767739589761,0.38111814637256675
55,95,0.6372213622694745,1.2847567090731207e-23,0.01272473801440154,0.38106034356024454
40,95,0.6371537700655544,4.675214288872615e-18,0.013068739900094098,0.38098538804932325
110,110,0.6371908622931022,3.9785541166537306e-43,0.013389685135079247,0.3809755488623534
40,170,0.6367390202460865,6.449957330121195e-18,0.012387431374650816,0.38080466901018684
110,95,0.6367122507326088,1.1062097940761115e-37,0.013377053866520034,0.3806896450529133
105,120,0.6366542738381393,1.1305757684599283e-41,0.013413823326419789,0.3806511819702416
100,125,0.6363788478651329,1.3622928673029913e-39,0.013647096619250468,0.3804625990571547
95,125,0.6363701945377918,9.081233778291154e-38,0.013598844319269774,0.38046223229074805
20,80,0.6365865158743171,2.919957103292338e-10,0.01588607807229518,0.38036330162976206
35,170,0.6357028547077772,2.8537568303007514e-16,0.012080786115692417,0.38021363421309695
80,130,0.6357424493194933,1.2562802004862127e-32,0.013306811352910583,0.3801147884564049
80,100,0.635642442476601,1.078856713587726e-32,0.013003671677682235,0.38008509831819237
15,70,0.6364631733762499,5.035897601663251e-08,0.018388739730905098,0.3800390149449666
110,105,0.6350881176848109,2.2098555683424196e-41,0.013377256859318683,0.3797151449249546
50,160,0.6348122479229478,9.54278561073144e-22,0.012318617257693657,0.3796554870279993
85,95,0.6348698837260205,2.1180762464388437e-34,0.01314488925658159,0.3796074413099541
45,95,0.6345398384800264,6.344235555828524e-20,0.012818868433822855,0.37944201624463353
105,115,0.6345234354833683,1.0740487805824374e-41,0.013458072577296856,0.3793682540322913
70,100,0.6343864324970964,2.0011271236600786e-29,0.01275096588667989,0.3793567629095898
75,100,0.6342503270949613,8.506724750803676e-31,0.012989112561081446,0.37925128500086863
100,95,0.6342565976338608,7.179478597032131e-38,0.013440754100502706,0.37920988317026616
20,85,0.6346286534390578,2.714382902943021e-10,0.015937211119056605,0.37918347087009757
60,150,0.6336775556492473,6.480432557303703e-25,0.012754884769159898,0.3789310449126324
90,125,0.6336533941039986,8.177163065450168e-36,0.01369078955262826,0.3788229575071363
110,100,0.6335968737383292,1.8010329978117513e-39,0.013388719714041764,0.3788192522715933
30,10,0.6353237926528001,3.393995632588177e-06,0.02394123714777833,0.3787991336782125
50,95,0.6334118815802225,9.268291639555788e-22,0.012676536532471359,0.37877947529488637
65,140,0.6332802911351528,1.2247404239745123e-26,0.012990838541810002,0.3786690908269107
35,100,0.6331882557947095,3.6510762074390255e-16,0.012669677963270447,0.3786459856804985
75,135,0.6330239655900552,9.047622657760522e-31,0.013369360265203955,0.3784774433275127
45,160,0.6326716655270991,1.7591715843536185e-19,0.012400789152501009,0.3783629204010094
10,40,0.633727998196381,3.9773089008936745e-06,0.021996461393216007,0.37803595958583674
30,100,0.6321967451728719,1.0449960286839002e-13,0.013301658837675638,0.3779878812199242
10,45,0.6335837662609352,3.90927459067842e-06,0.021984111708161565,0.3779506758033677
65,100,0.6319419772571535,2.9056628592887184e-27,0.012785582849492905,0.3778866280693428
55,150,0.6318549831952293,2.9913117688646685e-23,0.0124374646761663,0.3778692434495209
90,95,0.6318859054397227,4.4561957922489115e-36,0.013551623852500722,0.3777763808785835
20,90,0.6322928575887687,2.77676751156919e-10,0.016020615359611537,0.37777365293399706
35,160,0.6314493114978245,4.936145861443097e-16,0.01258651338416975,0.3776109355602775
40,160,0.6310191178683494,6.413784342012433e-18,0.012813788102377854,0.3773300919107719
50,155,0.6305315013067647,9.576907609339539e-22,0.0124328026755212,0.3770756205165067
105,110,0.630654252286745,5.4724702203943504e-42,0.01339705010127932,0.37705284636191905
95,95,0.6306311907070987,1.0148586742142739e-37,0.013471469524398398,0.37703156747181943
100,120,0.6305723541134531,1.2622309029384743e-39,0.013521724054346826,0.3769912400626372
105,100,0.630299652609827,1.456450867828312e-39,0.013313094381856674,0.37684848212771055
95,120,0.6296403986016957,6.08952606381148e-38,0.013481095883391688,0.3764361295726783
100,100,0.6295785673257518,1.8971917583767795e-39,0.013410653650181731,0.3764060750304329
15,75,0.6300440408046478,5.090828051195399e-08,0.018236807162317025,0.3762027284940728
80,105,0.6289234044279665,1.2034194828189512e-32,0.013072310910975665,0.37604681156568226
30,165,0.6288116154783885,1.385177803858673e-13,0.01310434126275939,0.37597653516071555
60,100,0.6286661246136613,4.805010550125155e-26,0.012695263507278629,0.3759301484174689
60,145,0.6286783884360156,6.481659283198397e-25,0.012786395515900826,0.3759283935100193
25,95,0.6290374339452952,3.3282964044708024e-12,0.01495338207474872,0.3759271221587038
45,155,0.6285323736628005,1.765265712243989e-19,0.012519751443673285,0.37586744905331293
105,105,0.628653647111057,2.642599849901065e-41,0.013407215179974516,0.37585146674863673
55,100,0.6284855581423179,1.3189568585026578e-23,0.01278426892315,0.3758129079930757
70,135,0.6284892370078164,4.7293106487253524e-29,0.01311617959711598,0.3757819242449783
100,115,0.6277650392867938,8.22893201168741e-40,0.01358626552538605,0.3753003970195377
85,125,0.6275804156204385,1.130685290143536e-34,0.013363598402909311,0.37521188953197215
40,100,0.6273779129107355,4.8120402956548914e-18,0.01302413432138629,0.3751243343143027
10,50,0.6287617321872611,3.951028931922686e-06,0.02177666858249257,0.37507818714542773
90,100,0.6273310171640701,4.4421371571261286e-36,0.01356014531068026,0.37504259576737403
30,170,0.6271746819666311,1.262341555891013e-13,0.012862955632840439,0.3750185136166567
55,145,0.6268620049739843,2.999409128399681e-23,0.012458156933007664,0.37487138729108976
85,100,0.626561740564326,1.5310077397038e-34,0.01320992512014529,0.3746160518265811
80,125,0.6265191288488234,1.524879339795695e-32,0.01316572046021688,0.3745949052632723
95,100,0.625992156257312,3.254990887899136e-38,0.013460935832126524,0.3742492001711745
10,60,0.6268763385898832,3.968464373621177e-06,0.021415850105593465,0.3739830276040585
70,105,0.625261784669171,2.0482740967387515e-29,0.012832963740860353,0.3738737744274166
90,120,0.6253789849991033,5.953052996844031e-36,0.013583533357698628,0.37386903766369206
75,105,0.6251549107516189,8.698664663284703e-31,0.013069501017049895,0.3737859963492663
50,100,0.6249837038391152,9.506185061414345e-22,0.012734269413293824,0.3737167953621397
80,110,0.624807795449719,1.2219077689712473e-32,0.013085358284002414,0.37357614144143114
10,55,0.6260538173266926,3.900756547952593e-06,0.021351834912875425,0.37349593667776365
60,140,0.6245417759959874,6.497643646412204e-25,0.012895888893876219,0.37343547670820476
45,100,0.6243614083233959,6.543193560501595e-20,0.012773665550739128,0.3733394784389636
75,130,0.6240936022042969,9.180675918748796e-31,0.013346372547958023,0.3731215240677823
80,115,0.6236070855900715,1.2392152444246455e-32,0.013102661744198173,0.3728539851796231
95,115,0.6233784021878611,1.780222447467204e-38,0.013577718178730696,0.3726692694948436
15,30,0.624740854208358,4.943272297116203e-08,0.022006035703459766,0.37264389412485194
65,135,0.6232381118369923,1.1164642762728735e-26,0.013220616949850805,0.3726208054072103
100,110,0.6232884039353649,6.735200057028814e-40,0.013554255897868676,0.37261761677143207
55,140,0.6228439694164868,3.006769641598208e-23,0.012562375107773817,0.3724501441391147
65,105,0.6228769611023226,2.9719517458111273e-27,0.012868350180111284,0.37243934164338244
15,80,0.6237486659700644,5.167469809646188e-08,0.01813213641615555,0.37243597043801363
50,150,0.6226915694866233,1.0315555815867448e-21,0.012576434543432867,0.3723572982376307
90,105,0.6227940782232706,6.760811928722371e-36,0.013562020375688842,0.3723202448963935
100,105,0.6226965113187581,6.2271223840163226e-40,0.01348748972150965,0.3722691578191039
30,105,0.6223009914480649,9.70396132817072e-14,0.013242904224814887,0.37205630444632837
85,105,0.6220233836603263,2.210826616660503e-34,0.013231967159195772,0.3718908334802762
35,105,0.6218774224156599,4.311153276257244e-16,0.012653503311286222,0.3718611031182672
80,120,0.6218951482019084,1.2428756611274956e-32,0.013033442234459047,0.3718337446976991
30,160,0.6219201999066277,1.394085696563547e-13,0.013296240589478429,0.371822495884987
10,65,0.6230768942070044,3.893668646992299e-06,0.021173001995779945,0.3717276682240305
55,105,0.621384998802996,8.520463915625851e-24,0.01256163337282045,0.3715748359445155
10,35,0.6224050175596281,4.087402134822899e-06,0.022878223290118568,0.3711539619861245
15,85,0.621502339822354,5.1826530853753876e-08,0.01866162002666584,0.3710352263427866
15,90,0.6213309824246309,4.81697436867514e-08,0.018321952567535126,0.37096637974710195
25,20,0.6216549514867695,2.557332040248715e-10,0.02039161751495559,0.3709538090638462
95,105,0.6204550017705053,3.1621923033171556e-38,0.013427533709318484,0.3709302476913713
75,125,0.6202655398870716,9.432482108575486e-31,0.013217975498445486,0.37083752638239836
20,95,0.6206088111983783,2.8661345634896086e-10,0.016075932165996617,0.37075769341644327
70,130,0.6199820122274062,4.791702609790171e-29,0.013167360661267245,0.37067247127031705
60,105,0.6198341576967618,4.9107442798281763e-26,0.012770031581392477,0.3706234914599178
40,155,0.6197192042508488,6.3638870294308056e-18,0.013030110957674042,0.37052851145474186
75,110,0.6194909147908724,4.815616006975558e-31,0.013114429016698096,0.3703831059728536
40,105,0.6191401827076167,4.941821499663253e-18,0.013003371665046944,0.37018377245806533
90,115,0.6191407207778478,5.9419375283053224e-36,0.013541372285940685,0.3701302952381146
25,100,0.6191148701147241,3.207588061616687e-12,0.014894170959571676,0.369979504971915
90,110,0.6185829996354483,6.865389525878241e-36,0.013552956056057896,0.3697945041756632
75,115,0.6182351433532883,4.882592585651212e-31,0.013146029664045837,0.36962648304556844
70,110,0.618049128092749,2.0760332989186002e-29,0.012906515024406737,0.36953882535320876
95,110,0.6179550853185193,1.2950191881078566e-38,0.013380540443368519,0.3694349971467747
20,25,0.6191421963916846,2.8312902369241257e-10,0.021037448796393708,0.3693815728704326
85,110,0.6177884864886977,2.2450304847151086e-34,0.013232071050492627,0.3693498847881693
35,155,0.6176222700674767,4.876962455091233e-16,0.01282684454277151,0.3692906775862087
85,120,0.6165991080274666,1.0432874617790877e-34,0.013146553424330019,0.36864480947404693
75,120,0.6165610390818547,4.8969942456476125e-31,0.013091238232653561,0.3686274996258474
85,115,0.6164920092181277,2.2770565943962464e-34,0.013247648144065649,0.36857044071647005
70,125,0.6161635643475958,4.8980163879339627e-29,0.013018234582901373,0.3683963151502673
70,115,0.6160134289516914,4.9624901162127926e-30,0.012942906278064747,0.36831376674320837
50,145,0.6156577783948074,1.9978037825541446e-21,0.012717907647613656,0.3681228762721231
65,110,0.6155824709556534,3.0452856199695716e-27,0.012942585744567045,0.36805522399893537
55,110,0.615472291048255,8.748505450032331e-24,0.012600679526813898,0.36802330667627153
65,130,0.6148961928053672,1.1308331858542221e-26,0.013273045707946752,0.36761041111242565
45,150,0.6145489712720812,2.0339606063851211e-19,0.01279249025764707,0.367450133737484
60,135,0.6145310890946565,6.533060615353883e-25,0.013112715814806412,0.36740738187531324
70,120,0.6143338063822423,5.0725749497868724e-30,0.01290613712842709,0.3673096701165027
25,15,0.6158867261451723,3.3614888557254225e-08,0.023396547053913145,0.3671923708972455
50,105,0.6139497335098962,1.4609113478205125e-21,0.012818729187454789,0.3670879671871922
45,105,0.6137515993497711,1.040333734117615e-19,0.012838709787443866,0.36696708863111827
35,110,0.613488735541394,4.4247870017891965e-16,0.012653150667899323,0.36682792625804633
55,135,0.613342091381677,3.0576488762796946e-23,0.012761017796576084,0.36672915304934856
25,105,0.6131351492967598,3.5335634536391933e-12,0.014756415755990576,0.36640544800139674
60,110,0.6121857756233762,5.032507834849098e-26,0.012839322232441486,0.36602753315078157
10,70,0.6134435969615237,3.947275298840191e-06,0.02083779759657403,0.3659811942346672
50,140,0.6117816980299053,2.00253791474025e-21,0.012818628373614943,0.3657871559805817
65,125,0.611192063646001,1.0452474960721517e-26,0.013113389963582007,0.3654038991912424
20,100,0.6116673908615303,3.432177733852929e-10,0.01611121334066603,0.3653893130798862
30,155,0.6112024247447656,1.383705445623106e-13,0.013458899925384245,0.3653755648542794
65,115,0.6111263770588095,2.7371230268160166e-27,0.013025490074667613,0.3653732772278189
55,115,0.6107813604815754,8.81125291900732e-24,0.012548952015449484,0.3652139210874003
25,165,0.6104038772059238,3.2452716379405327e-12,0.014889375114119406,0.3647533888111688
25,170,0.6100506462589484,3.269605538944248e-12,0.014660195170119109,0.36456436823737626
65,120,0.6093969599814627,3.975978842321898e-27,0.01299265184858077,0.36433891080401953
15,95,0.6100970467388753,4.8432630075655e-08,0.01835615829269974,0.3642225976842661
45,145,0.6086090406968456,3.0248949507854276e-19,0.012837947632605585,0.36388162965484677
40,150,0.6084565887762012,6.7299869576278454e-18,0.013236696477420458,0.3637502836179787
50,110,0.6081269487811369,1.4983270051761042e-21,0.012836824073165701,0.3635924868613656
30,110,0.6079390842218224,9.423181788807036e-14,0.013296077987730198,0.3634338427342922
10,30,0.6092024996696773,4.119909596885897e-06,0.024361761040773217,0.36308408772485
35,150,0.606805753425394,4.946905281952159e-16,0.013005162786682754,0.36278293577656795
60,115,0.6067287265341078,5.1618759432319115e-26,0.012932297537137231,0.36274400616675095
20,105,0.6069048391166545,3.8164410490698206e-10,0.016014365399351697,0.36254146681556426
60,130,0.6063457291982155,6.616070800504547e-25,0.013149430058680217,0.36249249451306126
40,110,0.6058907239454729,5.0580839607591545e-18,0.01306920043699319,0.36222751432358447
55,130,0.6052113954555804,3.0916845576686274e-23,0.012752336181859437,0.36185160365516233
45,140,0.6049550127716615,3.0317541227617218e-19,0.012939691674810223,0.36167903849551586
10,75,0.6059580250427312,4.362512624240797e-06,0.020494924325273115,0.3615240138393241
15,165,0.6053821109896593,4.2181894062699813e-08,0.018596553072448105,0.36136959863198254
60,125,0.6042386818944858,3.8944168819027714e-25,0.013000492667026606,0.3612431598699888
40,145,0.6040646589381482,8.757839355235506e-18,0.013263481131583045,0.36111244724973063
35,115,0.6039035700624932,4.529596460218933e-16,0.012677158985493054,0.36107442613894647
